ID,Data,Produto,Categoria,Quantidade,Preco
143,2023-07-15,E,Moveis,3,487.1
144,2023-12-22,C,Roupas,1,123.77
145,2023-08-13,C,Eletronicos,3,92.29
146,2023-08-02,C,Moveis,5,374.18
147,2023-11-14,A,Eletronicos,2,82.63
148,2023-08-08,B,Eletronicos,5,252.22
149,2023-11-15,E,Perfumaria,7,74.32
150,2023-04-09,B,Eletronicos,6,480.12
151,2023-02-07,E,Moveis,5,317.02
152,2023-05-30,B,Perfumaria,7,202.22
153,2023-11-18,B,Roupas,7,104.31
154,2023-12-06,E,Roupas,6,433.54
155,2023-05-24,D,Perfumaria,2,274.04
156,2023-07-20,C,Roupas,2,84.79
157,2023-07-10,B,Perfumaria,1,312.3
158,2023-01-29,A,Perfumaria,5,381.35
159,2023-10-17,A,Moveis,6,389.04
160,2023-06-23,A,Roupas,6,106.0
161,2023-06-05,D,Roupas,4,298.26
162,2023-06-08,B,Perfumaria,3,462.05
163,2023-10-26,C,Moveis,3,259.58
164,2023-07-07,B,Moveis,4,266.87
165,2023-11-27,B,Roupas,6,223.1
166,2023-01-26,C,Moveis,6,251.58
167,2023-04-19,B,Perfumaria,1,112.66
168,2023-04-27,B,Roupas,3,131.29
169,2023-03-12,E,Moveis,4,376.85
170,2023-01-03,A,Roupas,6,88.41
171,2023-01-28,D,Perfumaria,3,109.85
172,2023-07-20,D,Eletronicos,5,487.8
173,2023-11-29,D,Roupas,7,292.29
174,2023-03-31,C,Roupas,3,272.24
175,2023-10-26,E,Eletronicos,2,381.86
176,2023-11-24,C,Moveis,7,360.53
177,2023-01-10,D,Eletronicos,5,467.84
178,2023-01-30,D,Eletronicos,2,360.75
179,2023-02-18,B,Perfumaria,6,103.29
180,2023-05-11,B,Roupas,7,130.69
181,2023-01-12,A,Eletronicos,5,116.51
182,2023-06-18,E,Roupas,6,90.74
183,2023-09-12,D,Roupas,1,217.18
184,2023-08-25,A,Perfumaria,7,436.34
185,2023-02-07,B,Moveis,5,271.36
186,2023-10-12,B,Roupas,2,130.17
187,2023-02-13,C,Perfumaria,1,128.66
188,2023-01-03,C,Perfumaria,3,485.61
189,2023-03-01,B,Perfumaria,1,403.76
190,2023-12-26,C,Eletronicos,7,338.53
191,2023-09-24,E,Moveis,2,190.19
192,2023-06-21,D,Roupas,5,224.06
193,2023-01-20,A,Eletronicos,7,62.9
194,2023-08-31,D,Roupas,5,421.14
195,2023-09-29,A,Roupas,3,366.57
196,2023-03-20,B,Roupas,5,436.58
197,2023-11-25,C,Perfumaria,1,466.78
198,2023-08-17,A,Eletronicos,3,426.94
199,2023-02-09,C,Moveis,6,367.19
200,2023-12-08,D,Perfumaria,1,71.9
201,2023-12-09,B,Perfumaria,5,372.84
202,2023-06-16,D,Perfumaria,2,107.24
203,2023-04-25,D,Perfumaria,1,55.84
204,2023-05-08,D,Moveis,2,352.69
205,2023-06-08,C,Perfumaria,6,440.1
206,2023-10-30,E,Eletronicos,6,268.57
207,2023-08-13,B,Roupas,4,444.17
208,2023-03-13,D,Eletronicos,7,439.51
209,2023-03-13,B,Eletronicos,1,310.02
210,2023-10-27,C,Perfumaria,2,164.78
211,2023-12-18,D,Perfumaria,1,131.02
212,2023-10-18,A,Moveis,3,218.41
213,2023-11-20,A,Perfumaria,7,423.75
214,2023-05-31,D,Roupas,4,44.93
215,2023-04-22,B,Perfumaria,2,163.65
216,2023-05-26,A,Moveis,3,412.83
217,2023-08-03,D,Roupas,1,152.08
218,2023-11-13,A,Roupas,4,223.56
219,2023-06-01,C,Perfumaria,7,477.68
220,2023-01-29,B,Moveis,2,10.06
221,2023-01-21,C,Perfumaria,7,484.99
222,2023-08-05,E,Eletronicos,2,384.9
223,2023-03-28,A,Roupas,1,81.18
224,2023-10-11,E,Eletronicos,1,440.82
225,2023-05-05,D,Moveis,6,412.07
226,2023-09-27,E,Perfumaria,2,349.98
227,2023-09-07,A,Eletronicos,7,349.65
228,2023-11-06,C,Roupas,6,198.01
229,2023-11-20,C,Eletronicos,5,99.06
230,2023-04-13,C,Roupas,4,19.26
231,2023-03-13,C,Moveis,7,490.08
232,2023-10-03,D,Perfumaria,7,79.51
233,2023-02-27,B,Moveis,6,169.4
234,2023-02-08,B,Perfumaria,6,363.84
235,2023-04-15,C,Moveis,6,210.23
236,2023-12-28,E,Moveis,4,118.68
237,2023-07-15,A,Moveis,3,60.85
238,2023-04-08,B,Eletronicos,2,267.4
239,2023-11-25,E,Roupas,2,136.36
240,2023-05-27,B,Eletronicos,1,162.88
241,2023-05-14,D,Eletronicos,1,169.87
242,2023-07-20,D,Perfumaria,5,162.11
243,2023-08-28,D,Moveis,2,482.56
244,2023-04-03,A,Moveis,6,52.82
245,2023-04-16,A,Eletronicos,4,495.72
246,2023-11-07,A,Roupas,3,334.86
247,2023-10-29,C,Roupas,3,272.64
248,2023-09-24,D,Eletronicos,3,150.78
249,2023-07-19,A,Eletronicos,5,39.34
250,2023-02-13,C,Eletronicos,5,116.52
